Name,Class,Rank,EP,GP,PR
Actz,Shaman,Rookie,153,163,0.93,
Amazingalex,Paladin,Alt,0,1,0,
Arrawn,Hunter,Member,1278,886,1.44,
Ashzz,Mage,Alt,0,1,0,
Aurolius,Paladin,Rookie,0,1,0,
Avaloos,Shaman,Rookie,0,1,0,
Avassarala,Hunter,Alt,56,203,0.27,
Azzanor,Warlock,Member,1671,333,5.01,
Bacala,Druid,Alt,0,1,0,
Bananaßro,Shaman,Vanguard,354,396,0.89,
Bandaidsx,Priest,Admin Alt,137,7,19.57,
Banknev,Warrior,Admin Alt,0,1,0,
Bankofwtf,Shaman,Alt,0,1,0,
Barabiduran,Priest,Alt,369,801,0.46,
Bayouboy,Hunter,Alt,53,243,0.21,
Berkenstock,Druid,Member,1879,720,2.6,
Berniesandrs,Warrior,Admin Alt,0,1,0,
Bluefoot,Priest,Admin Alt,2241,1249,1.79,
Bowiggles,Hunter,Member,0,1,0,
Buddyburger,Shaman,Vanguard,0,1,0,
Calliel,Mage,Member,1791,837,2.13,
Catoholic,Druid,Alt,28,75,0.37,
Cecilio,Rogue,Alt,0,1,0,
Clydesguch,Hunter,Admin Alt,257,254,1.01,
Cokeheart,Rogue,Vanguard,45,242,0.18,
Cornertras,Druid,Vanguard,2601,343,7.58,
Cornélius,Hunter,Alt,0,1,0,
Creamfraich,Hunter,Veteran,148,56,2.64,
Creoleboy,Paladin,Rookie,597,419,1.42,
Creolexe,Warrior,Alt,0,1,0,
Crixalîs,Warlock,Admin Alt,552,637,0.86,
Curvas,Shaman,Admin Alt,2524,343,7.35,
Câtp,Warlock,Alt,0,1,0,
Dagirth,Paladin,Alt,0,1,0,
Darksoldier,Warlock,Admin Alt,0,1,0,
Darksõl,Warlock,Council,2511,449,5.59,
Deathshöt,Hunter,Vanguard,1424,660,2.15,
Dezastro,Mage,Vanguard,234,77,3.03,
Dinglebeari,Druid,Admin Alt,0,1,0,
Diniq,Hunter,Alt,0,1,0,
Dinix,Druid,Rookie,0,1,0,
Dirtylibtard,Rogue,Member,0,1,0,
Dobaku,Hunter,Rookie,0,1,0,
Droida,Druid,Member,0,1,0,
Duaa,Mage,Vanguard,47,36,1.3,
